root@localhost:/home/zwh/tmp/bench_transfer# git pull
remote: Enumerating objects: 359, done.
remote: Counting objects: 100% (359/359), done.
remote: Compressing objects: 100% (24/24), done.
remote: Total 359 (delta 335), reused 358 (delta 335), pack-reused 0 (from 0)
Receiving objects: 100% (359/359), 82.57 KiB | 890.00 KiB/s, done.
Resolving deltas: 100% (335/335), completed with 7 local objects.
From https://github.com/zhangwenhao91/tmp
   4962977..0150a21  main       -> origin/main
Updating 4962977..0150a21
Fast-forward
 bench_transfer/.gitignore                                                  |   7 +++++
 bench_transfer/bench_run.py                                                | 119 ++++++++++++++++++++++++++++++++++++++++--------------------------------
 bench_transfer/build_l1ub_single.sh                                        |  25 +++++++++++++--
 bench_transfer/build_small.sh                                              |  89 ++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/diag_register.py                                            |  82 ++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/diag_l1ub_bf16_16x256_r16_align4_ccec910.o          | Bin 0 -> 1808 bytes
 bench_transfer/new_env/diag_l1ub_bf16_16x256_r16_align4_ccec920.o          | Bin 0 -> 1808 bytes
 bench_transfer/new_env/n5_l1ub_bfloat16_128x256_r128_single.ll             |   2 +-
 bench_transfer/new_env/n5_l1ub_bfloat16_128x256_r16_single.ll              |   2 +-
 bench_transfer/new_env/n5_l1ub_bfloat16_16x256_r128_single.ll              |   2 +-
 bench_transfer/new_env/n5_l1ub_bfloat16_16x256_r16_single.ll               |   2 +-
 bench_transfer/new_env/n5_l1ub_bfloat16_64x256_r128_single.ll              |   2 +-
 bench_transfer/new_env/n5_l1ub_bfloat16_64x256_r16_single.ll               |   2 +-
 bench_transfer/new_env/n5_l1ub_float32_16x256_r128_single.ll               |   2 +-
 bench_transfer/new_env/n5_l1ub_float32_16x256_r16_single.ll                |   2 +-
 bench_transfer/new_env/n5_l1ub_float32_64x256_r128_single.ll               |   2 +-
 bench_transfer/new_env/n5_l1ub_float32_64x256_r16_single.ll                |   2 +-
 bench_transfer/new_env/n6_l1ub_bfloat16_128x256_r128_single.o              | Bin 1896 -> 2088 bytes
 bench_transfer/new_env/n6_l1ub_bfloat16_128x256_r16_single.o               | Bin 1896 -> 2088 bytes
 bench_transfer/new_env/n6_l1ub_bfloat16_16x256_r128_single.o               | Bin 1808 -> 2000 bytes
 bench_transfer/new_env/n6_l1ub_bfloat16_16x256_r16_single.o                | Bin 1808 -> 2000 bytes
 bench_transfer/new_env/n6_l1ub_bfloat16_64x256_r128_single.o               | Bin 1824 -> 2016 bytes
 bench_transfer/new_env/n6_l1ub_bfloat16_64x256_r16_single.o                | Bin 1824 -> 2016 bytes
 bench_transfer/new_env/n6_l1ub_float32_16x256_r128_single.o                | Bin 1520 -> 1712 bytes
 bench_transfer/new_env/n6_l1ub_float32_16x256_r16_single.o                 | Bin 1512 -> 1704 bytes
 bench_transfer/new_env/n6_l1ub_float32_64x256_r128_single.o                | Bin 1552 -> 1744 bytes
 bench_transfer/new_env/n6_l1ub_float32_64x256_r16_single.o                 | Bin 1544 -> 1736 bytes
 bench_transfer/new_env/small/n2_ub2ub_bfloat16_16x16_r128_npu.mlir         |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_bfloat16_16x16_r16_npu.mlir          |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_bfloat16_16x32_r128_npu.mlir         |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_bfloat16_16x32_r16_npu.mlir          |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_bfloat16_16x64_r128_npu.mlir         |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_bfloat16_16x64_r16_npu.mlir          |  21 +++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_bfloat16_1x8_r128_npu.mlir           |  25 +++++++++++++++
 bench_transfer/new_env/small/n2_ub2ub_bfloat16_1x8_r16_npu.mlir            |  25 +++++++++++++++
